,ADDRESS,BLK_NO,BUILDING,LATITUDE,LONGITUDE,LONGTITUDE,POSTAL,ROAD_NAME,SEARCHVAL,X,Y,stn_name
0,38 TOA PAYOH RISE CALDECOTT MRT STATION SINGAPORE 298113,38,CALDECOTT MRT STATION,1.33734722320216,103.839544077561,103.839544077561,298113,TOA PAYOH RISE,CALDECOTT MRT STATION,28692.8318213134,35502.5785213895,Caldecott MRT STATION
0,1 JALAN KELI UPPER THOMSON MRT STATION SINGAPORE 577937,1,UPPER THOMSON MRT STATION  (TE8),1.35441643365404,103.832898468504,103.832898468504,577937,JALAN KELI,UPPER THOMSON MRT STATION  (TE8),27953.2465030758,37390.0036919769,Upper Thomson MRT STATION
0,100 SIN MING AVENUE BRIGHT HILL MRT STATION SINGAPORE 575737,100,BRIGHT HILL MRT STATION  (TE7),1.36348433697307,103.833125134511,103.833125134511,575737,SIN MING AVENUE,BRIGHT HILL MRT STATION  (TE7),27978.4719315095,38392.6861943621,Bright Hill MRT STATION
0,91 ANG MO KIO AVENUE 4 MAYFLOWER MRT STATION SINGAPORE 569900,91,MAYFLOWER MRT STATION  (TE6),1.37146318831016,103.836567766945,103.836567766945,569900,ANG MO KIO AVENUE 4,MAYFLOWER MRT STATION  (TE6),28361.5950495447,39274.9471905809,Mayflower MRT STATION
0,1 LENTOR DRIVE LENTOR MRT STATION SINGAPORE 789361,1,LENTOR MRT STATION  (TE5),1.38550657972174,103.835743809669,103.835743809669,789361,LENTOR DRIVE,LENTOR MRT STATION  (TE5),28269.8970729576,40827.793943461,Lentor MRT STATION
0,825 UPPER THOMSON ROAD SPRINGLEAF MRT STATION SINGAPORE 787140,825,SPRINGLEAF MRT STATION  (TE4),1.39758106126826,103.817856949947,103.817856949947,787140,UPPER THOMSON ROAD,SPRINGLEAF MRT STATION  (TE4),26279.3279363979,42162.9344399553,Springleaf MRT STATION
0,SUNGEI BEDOK MRT STATION SINGAPORE,,SUNGEI BEDOK MRT STATION  (TE31 / DT37),1.32039875964086,103.957242034272,103.957242034272,NIL,NIL,SUNGEI BEDOK MRT STATION  (TE31 / DT37),41791.4682186128,33628.8470406532,Sungei Bedok MRT STATION
0,BEDOK SOUTH MRT STATION SINGAPORE,,BEDOK SOUTH MRT STATION  (TE30),1.31688894072416,103.949065273013,103.949065273013,NIL,NIL,BEDOK SOUTH MRT STATION  (TE30),40881.4914350634,33240.7046434153,Bedok South MRT STATION
0,130 WOODLANDS AVENUE 1 WOODLANDS SOUTH MRT STATION SINGAPORE 739070,130,WOODLANDS SOUTH MRT STATION  (TE3),1.42743341642556,103.793244601784,103.793244601784,739070,WOODLANDS AVENUE 1,WOODLANDS SOUTH MRT STATION  (TE3),23540.3600501032,45463.890340833,Woodlands South MRT STATION
0,BAYSHORE MRT STATION SINGAPORE,,BAYSHORE MRT STATION  (TE29),1.31259162875393,103.940968762692,103.940968762692,NIL,NIL,BAYSHORE MRT STATION  (TE29),39980.4472480665,32765.4887634832,Bayshore MRT STATION
0,SIGLAP MRT STATION SINGAPORE,,SIGLAP MRT STATION  (TE28),1.31000855143452,103.930025826702,103.930025826702,NIL,NIL,SIGLAP MRT STATION  (TE28),38762.6117753308,32479.8152048383,Siglap MRT STATION
0,MARINE TERRACE MRT STATION SINGAPORE,,MARINE TERRACE MRT STATION  (TE27),1.30676267873324,103.915232532001,103.915232532001,NIL,NIL,MARINE TERRACE MRT STATION  (TE27),37116.2669786063,32120.8442730699,Marine Terrace MRT STATION
0,MARINE PARADE MRT STATION SINGAPORE,,MARINE PARADE MRT STATION  (TE26),1.30263014497525,103.904961932302,103.904961932302,NIL,NIL,MARINE PARADE MRT STATION  (TE26),35973.2563830575,31663.8546832856,Marine Parade MRT STATION
0,2 AMBER ROAD TANJONG KATONG MRT STATION SINGAPORE 439846,2,TANJONG KATONG MRT STATION  (TE25),1.29931925742527,103.897368742078,103.897368742078,439846,AMBER ROAD,TANJONG KATONG MRT STATION  (TE25),35128.2119915787,31297.7308216058,Tanjong Katong MRT STATION
0,45 MEYER ROAD KATONG PARK MRT STATION SINGAPORE 437870,45,KATONG PARK MRT STATION  (TE24),1.29794790502661,103.886080217849,103.886080217849,437870,MEYER ROAD,KATONG PARK MRT STATION  (TE24),33871.9026728646,31146.0646444224,Katong Park MRT STATION
0,2 TANJONG RHU PLACE TANJONG RHU MRT STATION SINGAPORE 436488,2,TANJONG RHU MRT STATION  (TE23),1.29721821823221,103.873488357464,103.873488357464,436488,TANJONG RHU PLACE,TANJONG RHU MRT STATION  (TE23),32470.5412459656,31065.3538853899,Tanjong Rhu MRT STATION
0,11 MARINA MALL GARDENS BY THE BAY MRT STATION SINGAPORE 019396,11,GARDENS BY THE BAY MRT STATION  (TE22),1.27848725876304,103.867454664421,103.867454664421,019396,MARINA MALL,GARDENS BY THE BAY MRT STATION  (TE22),31799.0721787358,28994.1708776131,Gardens by the Bay MRT STATION
0,61 MARINA MALL MARINA SOUTH MRT STATION SINGAPORE 019397,61,MARINA SOUTH MRT STATION  (TE21),1.2745547591914,103.863574321728,103.863574321728,019397,MARINA MALL,MARINA SOUTH MRT STATION  (TE21),31367.2262635592,28559.3299454488,Marina South MRT STATION
0,21 PARK STREET MARINA BAY MRT STATION SINGAPORE 018925,21,MARINA BAY MRT STATION,1.27631114381586,103.854604975361,103.854604975361,018925,PARK STREET,MARINA BAY MRT STATION,30369.0068661772,28753.5319017582,Marina Bay MRT STATION
0,WOODLANDS MRT STATION EXIT B SINGAPORE,,WOODLANDS MRT STATION EXIT B,1.43659643136075,103.78584424633,103.78584424633,NIL,NIL,WOODLANDS MRT STATION EXIT B,22716.8309284175,46477.1064647678,Woodlands MRT STATION
1,WOODLANDS MRT STATION EXIT A SINGAPORE,,WOODLANDS MRT STATION EXIT A,1.43675279062594,103.786393694452,103.786393694452,NIL,NIL,WOODLANDS MRT STATION EXIT A,22777.9764930444,46494.3946290277,Woodlands MRT STATION
2,WOODLANDS MRT STATION EXIT C SINGAPORE,,WOODLANDS MRT STATION EXIT C,1.43709440840904,103.787224897942,103.787224897942,NIL,NIL,WOODLANDS MRT STATION EXIT C,22870.4775397754,46532.1671355553,Woodlands MRT STATION
3,11 WOODLANDS SQUARE WOODLANDS MRT STATION SINGAPORE 737736,11,WOODLANDS MRT STATION  (TE2),1.43605761708129,103.787938777173,103.787938777173,737736,WOODLANDS SQUARE,WOODLANDS MRT STATION  (TE2),22949.9191319844,46417.5223346166,Woodlands MRT STATION
4,30 WOODLANDS AVENUE 2 WOODLANDS MRT STATION SINGAPORE 738343,30,WOODLANDS MRT STATION  (NS9),1.43696824751195,103.78646245158,103.78646245158,738343,WOODLANDS AVENUE 2,WOODLANDS MRT STATION  (NS9),22785.628602545,46518.2186195459,Woodlands MRT STATION
5,30 WOODLANDS AVENUE 2 UOB Woodlands MRT Station SINGAPORE 738343,30,UOB Woodlands MRT Station,1.43697563029419,103.786712149452,103.786712149452,738343,WOODLANDS AVENUE 2,UOB Woodlands MRT Station,22813.4161855321,46519.0344022438,Woodlands MRT STATION
6,30 WOODLANDS AVENUE 2 UOB Woodlands MRT Station Autolobby SINGAPORE 738343,30,UOB Woodlands MRT Station Autolobby,1.43697563029419,103.786712149452,103.786712149452,738343,WOODLANDS AVENUE 2,UOB Woodlands MRT Station Autolobby,22813.4161855321,46519.0344022438,Woodlands MRT STATION
0,2 PARK STREET SHENTON WAY MRT STATION SINGAPORE 018928,2,SHENTON WAY MRT STATION  (TE19),1.27771682834252,103.850367596067,103.850367596067,018928,PARK STREET,SHENTON WAY MRT STATION  (TE19),29897.4191489161,28908.9617211073,Shenton Way MRT STATION
0,50 NEIL ROAD MAXWELL MRT STATION SINGAPORE 088906,50,MAXWELL MRT STATION  (TE18),1.28053329842878,103.843883670633,103.843883670633,088906,NEIL ROAD,MAXWELL MRT STATION  (TE18),29175.8088360239,29220.3885515556,Maxwell MRT STATION
0,300 EU TONG SEN STREET OUTRAM PARK MRT STATION SINGAPORE 059816,300,OUTRAM PARK MRT STATION,1.28024153280842,103.840052100136,103.840052100136,059816,EU TONG SEN STREET,OUTRAM PARK MRT STATION,28749.3862473662,29188.1251812801,Outram Park MRT STATION
0,110 ZION ROAD HAVELOCK MRT STATION SINGAPORE 168604,110,HAVELOCK MRT STATION  (TE16),1.28850523975313,103.833585838226,103.833585838226,168604,ZION ROAD,HAVELOCK MRT STATION  (TE16),28029.7436560959,30101.8822241183,Havelock MRT STATION
0,351 RIVER VALLEY ROAD GREAT WORLD MRT STATION SINGAPORE 238384,351,GREAT WORLD MRT STATION  (TE15),1.29394816169386,103.833720837731,103.833720837731,238384,RIVER VALLEY ROAD,GREAT WORLD MRT STATION  (TE15),28044.767865977,30703.7324468251,Great World MRT STATION
0,ORCHARD MRT STATION EXIT C SINGAPORE,,ORCHARD MRT STATION EXIT C,1.30435439891931,103.832619611937,103.832619611937,NIL,NIL,ORCHARD MRT STATION EXIT C,27922.2113470438,31854.4005395733,Orchard MRT STATION
1,ORCHARD MRT STATION EXIT E SINGAPORE,,ORCHARD MRT STATION EXIT E,1.30456047418199,103.832039800868,103.832039800868,NIL,NIL,ORCHARD MRT STATION EXIT E,27857.683698451,31877.1873068269,Orchard MRT STATION
2,ORCHARD MRT STATION EXIT A SINGAPORE,,ORCHARD MRT STATION EXIT A,1.30489770246912,103.832525108319,103.832525108319,NIL,NIL,ORCHARD MRT STATION EXIT A,27911.6939794013,31914.4762520473,Orchard MRT STATION
3,ORCHARD MRT STATION EXIT B SINGAPORE,,ORCHARD MRT STATION EXIT B,1.30316753469192,103.832171601288,103.832171601288,NIL,NIL,ORCHARD MRT STATION EXIT B,27872.3518055054,31723.1632234436,Orchard MRT STATION
4,ORCHARD MRT STATION EXIT D SINGAPORE,,ORCHARD MRT STATION EXIT D,1.30415337876275,103.83277034807,103.83277034807,NIL,NIL,ORCHARD MRT STATION EXIT D,27938.9868927315,31832.1727614422,Orchard MRT STATION
5,437 ORCHARD ROAD ORCHARD MRT STATION SINGAPORE 238878,437,ORCHARD MRT STATION  (NS22),1.30397987430726,103.832245299857,103.832245299857,238878,ORCHARD ROAD,ORCHARD MRT STATION  (NS22),27880.5538237326,31812.9875513017,Orchard MRT STATION
6,301 ORCHARD BOULEVARD ORCHARD MRT STATION SINGAPORE 237974,301,ORCHARD MRT STATION  (TE14),1.30323583384574,103.831357128652,103.831357128652,237974,ORCHARD BOULEVARD,ORCHARD MRT STATION  (TE14),27781.7084260065,31730.7154485974,Orchard MRT STATION
7,437 ORCHARD ROAD UOB Orchard MRT Station SINGAPORE 238878,437,UOB Orchard MRT Station,1.30334331867762,103.83229465268,103.83229465268,238878,ORCHARD ROAD,UOB Orchard MRT Station,27886.0463125934,31742.600505352,Orchard MRT STATION
8,437 ORCHARD ROAD DBS Orchard MRT Station SINGAPORE 238878,437,DBS Orchard MRT Station,1.30334331867762,103.83229465268,103.83229465268,238878,ORCHARD ROAD,DBS Orchard MRT Station,27886.0463125934,31742.600505352,Orchard MRT STATION
0,20 ORCHARD BOULEVARD ORCHARD BOULEVARD MRT STATION SINGAPORE 248654,20,ORCHARD BOULEVARD MRT STATION  (TE13),1.30242224836724,103.823868523249,103.823868523249,248654,ORCHARD BOULEVARD,ORCHARD BOULEVARD MRT STATION  (TE13),26948.2945375396,31640.7552477587,Orchard Boulevard MRT STATION
0,NAPIER ROAD,,NAPIER MRT STATION  (TE12),1.30678307789912,103.818967003926,103.818967003926,NIL,NAPIER ROAD,NAPIER MRT STATION  (TE12),26402.8026648877,32122.9559189547,Napier MRT STATION
0,STEVENS MRT STATION EXIT A SINGAPORE,,STEVENS MRT STATION EXIT A,1.3203292029099,103.825684307354,103.825684307354,NIL,NIL,STEVENS MRT STATION EXIT A,27150.3808798554,33620.8135242909,Stevens MRT STATION
1,82 STEVENS ROAD STEVENS MRT STATION SINGAPORE 257879,82,STEVENS MRT STATION  (TE11),1.3193343743535,103.825566965234,103.825566965234,257879,STEVENS ROAD,STEVENS MRT STATION  (TE11),27137.3215161353,33510.8105305321,Stevens MRT STATION
2,92 STEVENS ROAD STEVENS MRT STATION SINGAPORE 257877,92,STEVENS MRT STATION  (DT10),1.32006555750627,103.826024401924,103.826024401924,257877,STEVENS ROAD,STEVENS MRT STATION  (DT10),27188.2299643826,33591.6608552374,Stevens MRT STATION
0,MOUNT PLEASANT MRT STATION SINGAPORE,,MOUNT PLEASANT MRT STATION  (TE10),1.32851795409257,103.834688253778,103.834688253778,NIL,NIL,MOUNT PLEASANT MRT STATION  (TE10),28152.430781382,34526.2823456843,Mount Pleasant MRT STATION
0,20 WOODLANDS NORTH COAST ROAD WOODLANDS NORTH MRT STATION SINGAPORE 737668,20,WOODLANDS NORTH MRT STATION  (TE1),1.44829245259625,103.785692682441,103.785692682441,737668,WOODLANDS NORTH COAST ROAD,WOODLANDS NORTH MRT STATION  (TE1),22699.9912448736,47770.3945726734,Woodlands North MRT STATION
