STN_NAME,STN_NO,LINE_SEQ,X,Y,Latitude,Longitude,COLOR,Line,Current,ready by 2019,ready by 2020,ready by 2021,ready by 2023,ready by 2024,ready by 2025,ready by 2029
SIMEI MRT STATION,EW3,3,41360.6138,36150.3959,1.343202895,103.9533387,GREEN,East West Line,1,,,,,,,
JOO KOON MRT STATION,EW29,29,10756.3543,34438.2764,1.327717173,103.6784167,GREEN,East West Line,1,,,,,,,
PIONEER MRT STATION,EW28,28,12864.9592,35529.4973,1.337586882,103.6973586,GREEN,East West Line,1,,,,,,,
BOON LAY MRT STATION,EW27,27,13837.9827,35641.9191,1.338604054,103.7060994,GREEN,East West Line,1,,,,,,,
LAKESIDE MRT STATION,EW26,26,15494.5171,36267.1619,1.344259249,103.7209802,GREEN,East West Line,1,,,,,,,
CHINESE GARDEN MRT STATION,EW25,25,16790.7466,36056.3019,1.342352821,103.7326244,GREEN,East West Line,1,,,,,,,
JURONG EAST MRT STATION,EW24,24,17869.0806,35038.9472,1.33315262,103.7423112,GREEN,East West Line,1,,,,,,,
CLEMENTI MRT STATION,EW23,23,20430.06,33026.6075,1.314954492,103.7653168,GREEN,East West Line,1,,,,,,,
DOVER MRT STATION,EW22,22,21914.5509,32634.1186,1.311405293,103.7786522,GREEN,East West Line,1,,,,,,,
BUONA VISTA MRT STATION,EW21,21,23200.36,32167.2655,1.307183467,103.7902028,GREEN,East West Line,1,,,,,,,
COMMONWEALTH MRT STATION,EW20,20,24103.2523,31642.6034,1.302438735,103.7983136,GREEN,East West Line,1,,,,,,,
TAMPINES MRT STATION,EW2,2,40445.4297,37266.9909,1.353301356,103.9451175,GREEN,East West Line,1,,,,,,,
QUEENSTOWN MRT STATION,EW19,19,24946.8083,30804.6785,1.294860933,103.8058913,GREEN,East West Line,1,,,,,,,
REDHILL MRT STATION,EW18,18,26163.478,30218.8196,1.289562726,103.8168209,GREEN,East West Line,1,,,,,,,
TIONG BAHRU MRT STATION,EW17,17,27298.9575,29846.251,1.286193393,103.827021,GREEN,East West Line,1,,,,,,,
OUTRAM PARK MRT STATION,EW16,16,28646.3739,29316.7727,1.279764543,103.8395732,GREEN,East West Line,1,,,,,,,
TANJONG PAGAR MRT STATION,EW15,15,29396.2311,28776.7576,1.276521247,103.8458611,GREEN,East West Line,1,,,,,,,
RAFFLES PLACE MRT STATION,EW14,14,30019.1805,29617.6126,1.284125611,103.8514572,GREEN,East West Line,1,,,,,,,
CITY HALL MRT STATION,EW13,13,30144.2851,30591.8478,1.292936243,103.852581,GREEN,East West Line,1,,,,,,,
BUGIS MRT STATION,EW12,12,30491.5648,31424.3503,1.300465076,103.8557007,GREEN,East West Line,1,,,,,,,
LAVENDER MRT STATION,EW11,11,31284.2589,32186.4342,1.30735702,103.8628215,GREEN,East West Line,1,,,,,,,
KALLANG MRT STATION,EW10,10,32236.6038,32643.3302,1.31148891,103.8713766,GREEN,East West Line,1,,,,,,,
PASIR RIS MRT STATION,EW1,1,40903.7716,39443.3983,1.372983774,103.9492348,GREEN,East West Line,1,,,,,,,
BOTANIC GARDENS MRT STATION,DT9,9,26087.2663,33852.4484,1.322423979,103.8161362,BLUE,Downtown Line,1,,,,,,,
TAN KAH KEE MRT STATION,DT8,8,25106.8667,34234.9609,1.325883209,103.8073292,BLUE,Downtown Line,1,,,,,,,
SIXTH AVENUE MRT STATION,DT7,7,23985.5297,34777.1434,1.330786387,103.7972561,BLUE,Downtown Line,1,,,,,,,
KING ALBERT PARK MRT STATION,DT6,6,22489.8451,35316.6349,1.335665121,103.7838201,BLUE,Downtown Line,1,,,,,,,
BEAUTY WORLD MRT STATION,DT5,5,21598.1665,35931.2359,1.341223176,103.77581,BLUE,Downtown Line,1,,,,,,,
EXPO MRT STATION,DT35,35,42362.7103,35285.6654,1.335382137,103.9623407,BLUE,Downtown Line,1,,,,,,,
UPPER CHANGI MRT STATION,DT34,34,42262.0767,35988.4036,1.341737484,103.9614367,BLUE,Downtown Line,1,,,,,,,
TAMPINES EAST MRT STATION,DT33,33,41501.0749,37586.6178,1.356191483,103.9546005,BLUE,Downtown Line,1,,,,,,,
TAMPINES MRT STATION,DT32,32,40213.0284,37463.3697,1.355077429,103.9430298,BLUE,Downtown Line,1,,,,,,,
TAMPINES WEST MRT STATION,DT31,31,39698.5276,36406.0143,1.345515305,103.938408,BLUE,Downtown Line,1,,,,,,,
BEDOK RESERVOIR MRT STATION,DT30,30,39008.3132,35421.0409,1.33660783,103.9322077,BLUE,Downtown Line,1,,,,,,,
HILLVIEW MRT STATION,DT3,3,20666.0676,38266.7899,1.362344869,103.7674369,BLUE,Downtown Line,1,,,,,,,
BEDOK NORTH MRT STATION,DT29,29,37421.7438,35214.6804,1.334742117,103.9179554,BLUE,Downtown Line,1,,,,,,,
KAKI BUKIT MRT STATION,DT28,28,36362.4224,35239.5458,1.334967302,103.9084393,BLUE,Downtown Line,1,,,,,,,
UBI MRT STATION,DT27,27,35337.7709,34685.4833,1.329956826,103.8992348,BLUE,Downtown Line,1,,,,,,,
MACPHERSON MRT STATION,DT26,26,34235.7966,34256.4317,1.326076883,103.8893356,BLUE,Downtown Line,1,,,,,,,
MATTAR MRT STATION,DT25,25,33556.5834,34344.8585,1.326876715,103.8832341,BLUE,Downtown Line,1,,,,,,,
GEYLANG BAHRU MRT STATION,DT24,24,32293.7994,33750.9518,1.321505838,103.8718904,BLUE,Downtown Line,1,,,,,,,
BENDEMEER MRT STATION,DT23,23,31300.8084,32884.7382,1.313672233,103.8629702,BLUE,Downtown Line,1,,,,,,,
JALAN BESAR MRT STATION,DT22,22,30466.0301,31970.4313,1.305403642,103.8554713,BLUE,Downtown Line,1,,,,,,,
BENCOOLEN MRT STATION,DT21,21,29899.2575,31247.3368,1.29886427,103.8503799,BLUE,Downtown Line,1,,,,,,,
FORT CANNING MRT STATION,DT20,20,29225.2834,30541.2748,1.292478928,103.8443255,BLUE,Downtown Line,1,,,,,,,
CASHEW MRT STATION,DT2,2,20362.9591,39043.5835,1.369369831,103.764714,BLUE,Downtown Line,1,,,,,,,
CHINATOWN MRT STATION,DT19,19,29238.9683,29686.5359,1.284748969,103.8444484,BLUE,Downtown Line,1,,,,,,,
TELOK AYER MRT STATION,DT18,18,29667.6216,29414.5867,1.282289536,103.8482991,BLUE,Downtown Line,1,,,,,,,
DOWNTOWN MRT STATION,DT17,17,30172.6259,29100.1876,1.27944619,103.8528356,BLUE,Downtown Line,1,,,,,,,
BAYFRONT MRT STATION,DT16,16,30867.0093,29368.625,1.281873788,103.8590733,BLUE,Downtown Line,1,,,,,,,
PROMENADE MRT STATION,DT15,15,31064.3414,30586.9146,1.292891552,103.860846,BLUE,Downtown Line,1,,,,,,,
BUGIS MRT STATION,DT14,14,30620.8769,31323.2495,1.299550746,103.8568623,BLUE,Downtown Line,1,,,,,,,
ROCHOR MRT STATION,DT13,13,30126.0006,31805.9862,1.306800025,103.8496427,BLUE,Downtown Line,1,,,,,,,
LITTLE INDIA MRT STATION,DT12,12,29698.9692,32168.8611,1.303916484,103.8524167,BLUE,Downtown Line,1,,,,,,,
NEWTON MRT STATION,DT11,11,28499.9628,32877.5173,1.313607102,103.8378098,BLUE,Downtown Line,1,,,,,,,
STEVENS MRT STATION,DT10,10,27188.23,33591.6608,1.320065557,103.8260263,BLUE,Downtown Line,1,,,,,,,
BUKIT PANJANG MRT STATION,DT1,1,20011.3981,40108.6838,1.379002117,103.7615559,BLUE,Downtown Line,1,,,,,,,
CHANGI AIRPORT MRT STATION,CG2,2,45254.8614,37711.015,1.357314545,103.9883212,OTHERS,Changi Airport Branch Line,1,,,,,,,
EXPO MRT STATION,CG1,1,42270.6232,35193.6223,1.334549778,103.9615134,OTHERS,Changi Airport Branch Line,1,,,,,,,
MARINA BAY MRT STATION,CE2,2,30423.4296,28735.7843,1.276150637,103.8550886,OTHERS,Circle Line,1,,,,,,,
BAYFRONT MRT STATION,CE1,1,30867.0093,29368.625,1.281873788,103.8590733,OTHERS,Circle Line,1,,,,,,,
PAYA LEBAR MRT STATION,CC9,9,34550.5756,33300.3402,1.317430268,103.8921633,YELLOW,Circle Line,1,,,,,,,
DAKOTA MRT STATION,CC8,8,34159.2741,32299.8905,1.281404978,103.839125,YELLOW,Circle Line,1,,,,,,,
MOUNTBATTEN MRT STATION,CC7,7,33476.5634,32058.7418,1.306201905,103.8825153,YELLOW,Circle Line,1,,,,,,,
STADIUM MRT STATION,CC6,6,32677.7526,31687.0547,1.30284063,103.8753395,YELLOW,Circle Line,1,,,,,,,
NICOLL HIGHWAY MRT STATION,CC5,5,31374.1708,31347.1516,1.299766835,103.8636292,YELLOW,Circle Line,1,,,,,,,
PROMENADE MRT STATION,CC4,4,31080.6082,30623.0174,1.293218051,103.8609921,YELLOW,Circle Line,1,,,,,,,
ESPLANADE MRT STATION,CC3,3,30469.0566,30634.4621,1.293321608,103.8554985,YELLOW,Circle Line,1,,,,,,,
HARBOURFRONT MRT STATION,CC29,29,26678.3445,27555.0595,1.26547264,103.821446,YELLOW,Circle Line,1,,,,,,,
TELOK BLANGAH MRT STATION,CC28,28,25376.8469,28138.9667,1.270753211,103.8097544,YELLOW,Circle Line,1,,,,,,,
LABRADOR PARK MRT STATION,CC27,27,24619.0578,28313.6298,1.272332732,103.8029471,YELLOW,Circle Line,1,,,,,,,
PASIR PANJANG MRT STATION,CC26,26,23329.2647,28742.7658,1.276213523,103.7913607,YELLOW,Circle Line,1,,,,,,,
HAW PAR VILLA MRT STATION,CC25,25,22267.5675,29442.573,1.282542157,103.7818234,YELLOW,Circle Line,1,,,,,,,
KENT RIDGE MRT STATION,CC24,24,22581.5421,30650.0972,1.293462633,103.7846438,YELLOW,Circle Line,1,,,,,,,
ONE-NORTH MRT STATION,CC23,23,22896.0731,31346.4085,1.299759879,103.7874693,YELLOW,Circle Line,1,,,,,,,
BUONA VISTA MRT STATION,CC22,22,23251.7611,32090.7692,1.306491669,103.7906645,YELLOW,Circle Line,1,,,,,,,
HOLLAND VILLAGE MRT STATION,CC21,21,23868.1442,32681.5744,1.31183479,103.7962016,YELLOW,Circle Line,1,,,,,,,
FARRER ROAD MRT STATION,CC20,20,25136.2263,33309.1617,1.317510612,103.8075929,YELLOW,Circle Line,1,,,,,,,
BRAS BASAH MRT STATION,CC2,2,29930.7674,31025.9016,1.296861687,103.8506629,YELLOW,Circle Line,1,,,,,,,
BOTANIC GARDENS MRT STATION,CC19,19,25959.4046,33817.7525,1.322110193,103.8149876,YELLOW,Circle Line,1,,,,,,,
BUKIT BROWN MRT STATION,CC18,18,27707.4166,35102.4802,1.333728882,103.8306903,YELLOW,Circle Line,1,,,,,,,
CALDECOTT MRT STATION,CC17,17,28691.2451,35538.768,1.337674508,103.8395281,YELLOW,Circle Line,1,,,,,,,
MARYMOUNT MRT STATION,CC16,16,28679.3688,36758.7136,1.348707263,103.8394214,YELLOW,Circle Line,1,,,,,,,
BISHAN MRT STATION,CC15,15,29762.3507,37046.3699,1.35130868,103.84915,YELLOW,Circle Line,1,,,,,,,
LORONG CHUAN MRT STATION,CC14,14,31431.4054,37079.9444,1.351612171,103.8641434,YELLOW,Circle Line,1,,,,,,,
SERANGOON MRT STATION,CC13,13,32345.7724,36967.5123,1.350595256,103.8723572,YELLOW,Circle Line,1,,,,,,,
BARTLEY MRT STATION,CC12,12,33168.3039,36108.7003,1.342828338,103.8797462,YELLOW,Circle Line,1,,,,,,,
TAI SENG MRT STATION,CC11,11,34107.1526,35291.0164,1.335433322,103.88818,YELLOW,Circle Line,1,,,,,,,
MACPHERSON MRT STATION,CC10,10,34340.0124,34286.1222,1.326345372,103.8902718,YELLOW,Circle Line,1,,,,,,,
DHOBY GHAUT MRT STATION,CC1,1,29437.9401,31244.9618,1.298842816,103.8462358,YELLOW,Circle Line,1,,,,,,,
BANGKIT LRT STATION,BP9,9,21248.246,40220.9693,1.380017897,103.7726667,LRT,LRT,1,,,,,,,
PENDING LRT STATION,BP8,8,21094.7812,39792.4936,1.376142883,103.7712881,LRT,LRT,1,,,,,,,
PETIR LRT STATION,BP7,7,20582.7273,39970.2513,1.377750334,103.7666882,LRT,LRT,1,,,,,,,
BUKIT PANJANG LRT STATION,BP6,6,20175.9353,39987.9068,1.377909898,103.763034,LRT,LRT,1,,,,,,,
PHOENIX LRT STATION,BP5,5,19621.7772,40066.3155,1.378618844,103.7580559,LRT,LRT,1,,,,,,,
TECK WHYE LRT STATION,BP4,4,19140.8,39852.4608,1.376684679,103.7537352,LRT,LRT,1,,,,,,,
KEAT HONG LRT STATION,BP3,3,18622.5727,40064.5711,1.378602766,103.7490799,LRT,LRT,1,,,,,,,
SOUTH VIEW LRT STATION,BP2,2,18203.7243,40252.0686,1.380298287,103.7453173,LRT,LRT,1,,,,,,,
TEN MILE JUNCTION LRT STATION,BP14,14,19856.1189,40254.525,1.380321008,103.760161,LRT,LRT,1,,,,,,,
SENJA LRT STATION,BP13,13,20104.0139,40516.7226,1.382692296,103.7623879,LRT,LRT,1,,,,,,,
JELAPANG LRT STATION,BP12,12,20341.7491,40960.202,1.386703025,103.7645235,LRT,LRT,1,,,,,,,
SEGAR LRT STATION,BP11,11,20908.767,41078.4025,1.387772131,103.7696171,LRT,LRT,1,,,,,,,
FAJAR LRT STATION,BP10,10,21043.4356,40718.8826,1.384520796,103.7708268,LRT,LRT,1,,,,,,,
CHOA CHU KANG LRT STATION,BP1,1,18121.6052,40753.8693,1.38483636,103.7445797,LRT,LRT,1,,,,,,,
XILIN MRT STATION,DT36,,42643.96238,34569.6853,1.328906949,103.9649026,MRT,Downtown Line Extension,,,,,,1,,
PUNGGOL COAST MRT STATION,NE18,,36599.7228,44123.10208,1.415306868,103.9105946,MRT,North East Line Extension,,,,,1,,,
AVIATION PARK MRT STATION,,,,,,,MRT,Cross Island Line,,,,,,,,1
LOYANG MRT STATION,,,,,,,MRT,Cross Island Line,,,,,,,,1
PASIR RIS EAST MRT STATION,,,,,,,MRT,Cross Island Line,,,,,,,,1
PASIR RIS MRT STATION,,,40911.0404,39427.71863,1.372841969,103.9493334,MRT,Cross Island Line,,,,,,,,1
TAMPINES NORTH MRT STATION,,,,,,,MRT,Cross Island Line,,,,,,,,1
DEFU MRT STATION,,,,,,,MRT,Cross Island Line,,,,,,,,1
HOUGANG MRT STATION,,,34559.66185,39150.24779,1.370334724,103.8922618,MRT,Cross Island Line,,,,,,,,1
SERANGOON NORTH MRT STATION,,,31982.41571,39747.39963,1.375735612,103.8691035,MRT,Cross Island Line,,,,,,,,1
TAVISTOCK MRT STATION,,,,,,,MRT,Cross Island Line,,,,,,,,1
ANG MO KIO MRT STATION,,,29795.8138,39049.9738,1.369428557,103.8494552,MRT,Cross Island Line,,,,,,,,1
TECK GHEE MRT STATION,,,,,,,MRT,Cross Island Line,,,,,,,,1
Bright Hill MRT STATION,,,27978.47193,38392.68619,1.363484337,103.8331251,MRT,Cross Island Line,,,,,,,,1
CANBERRA MRT STATION,NS12,,27598.61997,47200.24673,1.443136743,103.8297118,MRT,North South Line,,1,,,,,,
