,rank_2018,primary_school_name,total_vacancy,percentage_balance_vacancy,balance_vacancy,primary_school_name_clean,index,ADDRESS,BLK_NO,BUILDING,LATITUDE,LONGITUDE,LONGTITUDE,POSTAL,ROAD_NAME,SEARCHVAL,X,Y
0,1, Nanyang Primary School ,370,5.10%, 20/390, Nanyang Primary School ,0,52 KING'S ROAD NANYANG PRIMARY SCHOOL SINGAPORE 268097,52,NANYANG PRIMARY SCHOOL,1.32084749904534,103.807750155296,103.807750155296,268097,KING'S ROAD,NANYANG PRIMARY SCHOOL,25154.487211477,33678.1373927575
1,2, Tao Nan School ,318,11.70%, 42/360, Tao Nan School ,0,49 MARINE CRESCENT TAO NAN SCHOOL SINGAPORE 449761,49,TAO NAN SCHOOL,1.30528528687323,103.911553152326,103.911553152326,449761,MARINE CRESCENT,TAO NAN SCHOOL,36706.7907984033,31957.468684243
2,3, Ai Tong School ,310,6.10%, 20/330, Ai Tong School ,0,100 BRIGHT HILL DRIVE AI TONG SCHOOL SINGAPORE 579646,100,AI TONG SCHOOL,1.36058343389044,103.833020333986,103.833020333986,579646,BRIGHT HILL DRIVE,AI TONG SCHOOL,27966.8088298794,38071.9191181604
3,4, Maha Bodhi School ,300,9.10%, 30/330, Maha Bodhi School ,0,10 UBI AVENUE 1 MAHA BODHI SCHOOL SINGAPORE 408931,10,MAHA BODHI SCHOOL,1.32847086658388,103.901298737314,103.901298737314,408931,UBI AVENUE 1,MAHA BODHI SCHOOL,35565.4979411997,34521.1796176508
4,5, Rosyth School ,280,6.70%, 20/300, Rosyth School ,0,21 SERANGOON NORTH AVENUE 4 ROSYTH SCHOOL SINGAPORE 555855,21,ROSYTH SCHOOL,1.37289067499066,103.875001549174,103.875001549174,555855,SERANGOON NORTH AVENUE 4,ROSYTH SCHOOL,32638.8043574635,39432.831561802
5,6, Pei Chun Public School ,280,6.70%, 20/300, Pei Chun Public School ,0,16 LORONG 7 TOA PAYOH PEI CHUN PUBLIC SCHOOL (U/C) SINGAPORE 319320,16,PEI CHUN PUBLIC SCHOOL (U/C),1.33733445562888,103.855631503218,103.855631503218,319320,LORONG 7 TOA PAYOH,PEI CHUN PUBLIC SCHOOL (U/C),30483.1913818875,35501.1771440115
6,7, Henry Park Primary School ,278,7.30%, 22/300, Henry Park Primary School ,0,1 HOLLAND GROVE ROAD HENRY PARK PRIMARY SCHOOL SINGAPORE 278790,1,HENRY PARK PRIMARY SCHOOL,1.31667646178349,103.784296227747,103.784296227747,278790,HOLLAND GROVE ROAD,HENRY PARK PRIMARY SCHOOL,22544.2873791987,33216.964525478
7,8, Chongfu School ,264,12.00%, 36/300, Chongfu School ,0,170 YISHUN AVENUE 6 CHONGFU SCHOOL SINGAPORE 768959,170,CHONGFU SCHOOL,1.43839562897008,103.839309173817,103.839309173817,768959,YISHUN AVENUE 6,CHONGFU SCHOOL,28666.6613053568,46675.9986570291
8,9, Mee Toh School ,261,27.50%, 99/360, Mee Toh School ,0,21 EDGEDALE PLAINS MEE TOH SCHOOL SINGAPORE 828867,21,MEE TOH SCHOOL,1.39461845385922,103.908589494228,103.908589494228,828867,EDGEDALE PLAINS,MEE TOH SCHOOL,36376.6569616916,41835.4725095052
9,10, St. Hilda’s Primary School ,250,7.40%, 20/270, Saint Hilda Primary School ,0,2 TAMPINES AVENUE 3 SAINT HILDA'S PRIMARY SCHOOL SINGAPORE 529706,2,SAINT HILDA'S PRIMARY SCHOOL,1.34938565036338,103.937007133662,103.937007133662,529706,TAMPINES AVENUE 3,SAINT HILDA'S PRIMARY SCHOOL,39539.3839146132,36833.9711756036
10,11, South View Primary School ,250,7.40%, 20/270, South View Primary School ,0,6 CHOA CHU KANG CENTRAL SOUTH VIEW PRIMARY SCHOOL SINGAPORE 689762,6,SOUTH VIEW PRIMARY SCHOOL,1.38166664389752,103.746275846011,103.746275846011,689762,CHOA CHU KANG CENTRAL,SOUTH VIEW PRIMARY SCHOOL,18313.2418920044,40403.370676199
11,12, Pei Hwa Presbyterian Primary School ,249,7.80%, 21/270, Pei Hwa Presbyterian Primary School ,0,7 PEI WAH AVENUE PEI HWA PRESBYTERIAN PRIMARY SCHOOL SINGAPORE 597610,7,PEI HWA PRESBYTERIAN PRIMARY SCHOOL,1.33805507824253,103.776108247761,103.776108247761,597610,PEI WAH AVENUE,PEI HWA PRESBYTERIAN PRIMARY SCHOOL,21633.0989682619,35580.9228991866
12,13, Nan Chiau Primary School ,248,17.30%, 52/300, Nan Chiau Primary School ,0,50 ANCHORVALE LINK NAN CHIAU PRIMARY SCHOOL SINGAPORE 545080,50,NAN CHIAU PRIMARY SCHOOL,1.39221149906595,103.891180928186,103.891180928186,545080,ANCHORVALE LINK,NAN CHIAU PRIMARY SCHOOL,34439.3196740774,41569.2687405832
13,14, Kong Hwa School ,246,8.90%, 24/270, Kong Hwa School ,0,350 GUILLEMARD ROAD KONG HWA SCHOOL SINGAPORE 399772,350,KONG HWA SCHOOL,1.31099674009195,103.888352029067,103.888352029067,399772,GUILLEMARD ROAD,KONG HWA SCHOOL,34124.7036575256,32588.9436960109
14,15, Holy Innocents’ Primary School ,242,10.40%, 28/270, Holy Innocent Primary School ,0,5 LORONG LOW KOON HOLY INNOCENTS' PRIMARY SCHOOL SINGAPORE 536451,5,HOLY INNOCENTS' PRIMARY SCHOOL,1.3669383087735,103.894114899795,103.894114899795,536451,LORONG LOW KOON,HOLY INNOCENTS' PRIMARY SCHOOL,34765.9036816591,38774.6943912171
15,16, Rulang Primary School ,242,10.40%, 28/270, Rulang Primary School ,0,6 JURONG WEST STREET 52 RULANG PRIMARY SCHOOL SINGAPORE 649295,6,RULANG PRIMARY SCHOOL,1.34673868889098,103.718457955487,103.718457955487,649295,JURONG WEST STREET 52,RULANG PRIMARY SCHOOL,15217.2735802177,36541.3390983064
16,17, Fairfield Methodist School (Primary) ,237,12.20%, 33/270, Fairfield Methodist School (Primary) ,0,100 DOVER ROAD FAIRFIELD METHODIST SCHOOL (PRIMARY) SINGAPORE 139648,100,FAIRFIELD METHODIST SCHOOL (PRIMARY),1.30054082453427,103.785438270044,103.785438270044,139648,DOVER ROAD,FAIRFIELD METHODIST SCHOOL (PRIMARY),22671.3515878757,31432.765680043
17,18, Anglo-Chinese School (Junior) ,229,15.20%, 41/270, Anglo-Chinese School (Junior) ,0,16 WINSTEDT ROAD ANGLO-CHINESE SCHOOL (JUNIOR) SINGAPORE 227988,16,ANGLO-CHINESE SCHOOL (JUNIOR),1.30935122599558,103.840955091346,103.840955091346,227988,WINSTEDT ROAD,ANGLO-CHINESE SCHOOL (JUNIOR),28849.8721698103,32406.925238777
18,19, Maris Stella High School ,228,15.60%, 42/270, Maris Stella High School ,0,25 MOUNT VERNON ROAD MARIS STELLA HIGH SCHOOL SINGAPORE 368051,25,MARIS STELLA HIGH SCHOOL,1.34139473351042,103.877852484707,103.877852484707,368051,MOUNT VERNON ROAD,MARIS STELLA HIGH SCHOOL,32956.1427370068,35950.1756834146
19,20, Catholic High School ,219,8.80%, 21/240, Catholic High School ,0,9 BISHAN STREET 22 CATHOLIC HIGH SCHOOL SINGAPORE 579767,9,CATHOLIC HIGH SCHOOL,1.35472307471664,103.844874676599,103.844874676599,579767,BISHAN STREET 22,CATHOLIC HIGH SCHOOL,29286.0617525252,37423.9135497641
20,21, Sengkang Green Primary School ,217,19.60%, 53/270, Sengkang Green Primary School ,0,15 FERNVALE ROAD SENGKANG GREEN PRIMARY SCHOOL SINGAPORE 797636,15,SENGKANG GREEN PRIMARY SCHOOL,1.39284606680479,103.875217666486,103.875217666486,797636,FERNVALE ROAD,SENGKANG GREEN PRIMARY SCHOOL,32662.81664511,41639.3984784037
21,22, Frontier Primary School ,216,10.00%, 24/240, Frontier Primary School ,0,20 JURONG WEST STREET 61 FRONTIER PRIMARY SCHOOL SINGAPORE 648200,20,FRONTIER PRIMARY SCHOOL,1.33641298743236,103.69970173931,103.69970173931,648200,JURONG WEST STREET 61,FRONTIER PRIMARY SCHOOL,13129.8467444247,35399.6791207269
22,23, Red Swastika School ,214,10.80%, 26/240, Red Swastika School ,0,350 BEDOK NORTH AVENUE 3 RED SWASTIKA SCHOOL SINGAPORE 469719,350,RED SWASTIKA SCHOOL,1.33324297847733,103.934332314404,103.934332314404,469719,BEDOK NORTH AVENUE 3,RED SWASTIKA SCHOOL,39241.7795945583,35048.9817909691
23,24, Northland Primary School ,210,12.50%, 30/240, Northland Primary School ,0,15 YISHUN AVENUE 4 NORTHLAND PRIMARY SCHOOL SINGAPORE 769026,15,NORTHLAND PRIMARY SCHOOL,1.42096989918956,103.840928424929,103.840928424929,769026,YISHUN AVENUE 4,NORTHLAND PRIMARY SCHOOL,28846.8654693803,44749.149679793
24,25, Nan Hua Primary School ,210,12.50%, 30/240, Nan Hua Primary School ,0,30 JALAN LEMPENG NAN HUA PRIMARY SCHOOL (U/C) SINGAPORE 128806,30,NAN HUA PRIMARY SCHOOL (U/C),1.31920159956389,103.761095065761,103.761095065761,128806,JALAN LEMPENG,NAN HUA PRIMARY SCHOOL (U/C),19962.229840409,33496.2443055119
25,26, Anglo-Chinese School (Primary) ,208,13.30%, 32/240, Anglo-Chinese School (Primary) ,0,50 BARKER ROAD ANGLO-CHINESE SCHOOL (PRIMARY) SINGAPORE 309918,50,ANGLO-CHINESE SCHOOL (PRIMARY),1.31837054550897,103.835609732082,103.835609732082,309918,BARKER ROAD,ANGLO-CHINESE SCHOOL (PRIMARY),28254.9829174643,33404.234054137
26,27, Temasek Primary School ,206,14.20%, 34/240, Temasek Primary School ,0,501 BEDOK SOUTH AVENUE 3 TEMASEK PRIMARY SCHOOL SINGAPORE 469300,501,TEMASEK PRIMARY SCHOOL,1.31770677551335,103.945590669163,103.945590669163,469300,BEDOK SOUTH AVENUE 3,TEMASEK PRIMARY SCHOOL,40494.796937095,33331.119106153
27,28, Punggol Green Primary School ,206,35.60%, 114/320, Punggol Green Primary School ,0,98 PUNGGOL WALK PUNGGOL GREEN PRIMARY SCHOOL SINGAPORE 828772,98,PUNGGOL GREEN PRIMARY SCHOOL,1.40187220643297,103.898801330302,103.898801330302,828772,PUNGGOL WALK,PUNGGOL GREEN PRIMARY SCHOOL,35287.3409520229,42637.5237120893
28,29, Paya Lebar Methodist Girls’ School (Primary) ,202,25.20%, 68/270, Paya Lebar Methodist Girl School (Primary) ,0,298 LORONG AH SOO PAYA LEBAR METHODIST GIRLS' SCHOOL (PRIMARY) SINGAPORE 536741,298,PAYA LEBAR METHODIST GIRLS' SCHOOL (PRIMARY),1.34947276268398,103.884971343143,103.884971343143,536741,LORONG AH SOO,PAYA LEBAR METHODIST GIRLS' SCHOOL (PRIMARY),33748.3760953201,36843.4187818971
29,30, Kuo Chuan Presbyterian Primary School ,201,16.30%, 39/240, Kuo Chuan Presbyterian Primary School ,0,8 BISHAN STREET 13 KUO CHUAN PRESBYTERIAN PRIMARY SCHOOL SINGAPORE 579793,8,KUO CHUAN PRESBYTERIAN PRIMARY SCHOOL,1.34939813669538,103.855018233311,103.855018233311,579793,BISHAN STREET 13,KUO CHUAN PRESBYTERIAN PRIMARY SCHOOL,30414.9291181257,36835.1167885195
30,31, St. Andrew’s Junior School ,190,20.80%, 50/240, Saint Andrew Junior School ,0,2 FRANCIS THOMAS DRIVE SAINT ANDREW'S JUNIOR SCHOOL SINGAPORE 359337,2,SAINT ANDREW'S JUNIOR SCHOOL,1.33140255308872,103.865117134385,103.865117134385,359337,FRANCIS THOMAS DRIVE,SAINT ANDREW'S JUNIOR SCHOOL,31538.8499082187,34845.2692709621
31,32, CHIJ St. Nicholas Girls’ School ,189,10.00%, 21/210, CHIJ Saint Nicholas Girl School ,0,501 ANG MO KIO STREET 13 CHIJ SAINT NICHOLAS GIRLS' SCHOOL SINGAPORE 569405,501,CHIJ SAINT NICHOLAS GIRLS' SCHOOL,1.37347687878919,103.834253269436,103.834253269436,569405,ANG MO KIO STREET 13,CHIJ SAINT NICHOLAS GIRLS' SCHOOL,28104.0195931308,39497.6106162667
32,33, St. Joseph’s Institution Junior ,189,21.30%, 51/240, Saint Joseph Institution Junior ,0,3 ESSEX ROAD SAINT JOSEPH'S INSTITUTION JUNIOR SINGAPORE 309331,3,SAINT JOSEPH'S INSTITUTION JUNIOR,1.31772860986917,103.845611935235,103.845611935235,309331,ESSEX ROAD,SAINT JOSEPH'S INSTITUTION JUNIOR,29368.130666256,33333.2553599086
33,34, Radin Mas Primary School ,187,11.00%, 23/210, Radin Mas Primary School ,0,1 BUKIT PURMEI AVENUE RADIN MAS PRIMARY SCHOOL SINGAPORE 099840,1,RADIN MAS PRIMARY SCHOOL,1.27495823622639,103.824188270373,103.824188270373,099840,BUKIT PURMEI AVENUE,RADIN MAS PRIMARY SCHOOL,26983.8685896061,28603.9263991751
34,35, Anderson Primary School ,185,11.90%, 25/210, Anderson Primary School ,0,19 ANG MO KIO AVENUE 9 ANDERSON PRIMARY SCHOOL SINGAPORE 569785,19,ANDERSON PRIMARY SCHOOL,1.38426429436739,103.841392081119,103.841392081119,569785,ANG MO KIO AVENUE 9,ANDERSON PRIMARY SCHOOL,28898.477648247,40690.4297215324
35,36, Gongshang Primary School ,185,11.90%, 25/210, Gongshang Primary School ,0,1 TAMPINES STREET 42 GONGSHANG PRIMARY SCHOOL SINGAPORE 529176,1,GONGSHANG PRIMARY SCHOOL,1.35723721033471,103.949116145623,103.949116145623,529176,TAMPINES STREET 42,GONGSHANG PRIMARY SCHOOL,40886.9426989323,37702.2191547398
36,37, Hong Wen School ,183,12.90%, 27/210, Hong Wen School ,0,30 TOWNER ROAD HONG WEN SCHOOL SINGAPORE 327829,30,HONG WEN SCHOOL,1.32175999964555,103.857628468881,103.857628468881,327829,TOWNER ROAD,HONG WEN SCHOOL,30705.4493981991,33779.0355954077
37,38, Poi Ching School ,182,24.20%, 58/240, Poi Ching School ,0,21 TAMPINES STREET 71 POI CHING SCHOOL SINGAPORE 529067,21,POI CHING SCHOOL,1.35765122315691,103.935246477199,103.935246477199,529067,TAMPINES STREET 71,POI CHING SCHOOL,39343.403805065,37747.9291978553
38,39, Methodist Girls’ School (Primary) ,180,14.30%, 30/210, Methodist Girl School (Primary) ,0,298 LORONG AH SOO PAYA LEBAR METHODIST GIRLS' SCHOOL (PRIMARY) SINGAPORE 536741,298,PAYA LEBAR METHODIST GIRLS' SCHOOL (PRIMARY),1.34947276268398,103.884971343143,103.884971343143,536741,LORONG AH SOO,PAYA LEBAR METHODIST GIRLS' SCHOOL (PRIMARY),33748.3760953201,36843.4187818971
39,40, Westwood Primary School ,180,25.00%, 60/240, Westwood Primary School ,0,1 JURONG WEST STREET 73 WESTWOOD PRIMARY SCHOOL SINGAPORE 649188,1,WESTWOOD PRIMARY SCHOOL,1.34718456606377,103.70053420978,103.70053420978,649188,JURONG WEST STREET 73,WESTWOOD PRIMARY SCHOOL,13222.5567915831,36590.7433791012
40,41, River Valley Primary School ,176,26.70%, 64/240, River Valley Primary School ,0,2 RIVER VALLEY GREEN RIVER VALLEY PRIMARY SCHOOL SINGAPORE 237993,2,RIVER VALLEY PRIMARY SCHOOL,1.29422328461692,103.835815165829,103.835815165829,237993,RIVER VALLEY GREEN,RIVER VALLEY PRIMARY SCHOOL,28277.8483209396,30734.1542524341
41,42, Bukit Panjang Primary School ,170,29.20%, 70/240, Bukit Panjang Primary School ,0,109 CASHEW ROAD BUKIT PANJANG PRIMARY SCHOOL SINGAPORE 679676,109,BUKIT PANJANG PRIMARY SCHOOL,1.37362179302439,103.769374904025,103.769374904025,679676,CASHEW ROAD,BUKIT PANJANG PRIMARY SCHOOL,20883.8530479278,39513.7297099233
42,43, Ngee Ann Primary School ,169,29.60%, 71/240, Ngee Ann Primary School ,0,344 MARINE TERRACE NGEE ANN PRIMARY SCHOOL SINGAPORE 449149,344,NGEE ANN PRIMARY SCHOOL,1.305525059105,103.917463017497,103.917463017497,449149,MARINE TERRACE,NGEE ANN PRIMARY SCHOOL,37364.5041869497,31984.0027186852
43,44, Rivervale Primary School ,168,30.00%, 72/240, Rivervale Primary School ,0,80 RIVERVALE DRIVE RIVERVALE PRIMARY SCHOOL SINGAPORE 545092,80,RIVERVALE PRIMARY SCHOOL,1.39340997767763,103.904559511997,103.904559511997,545092,RIVERVALE DRIVE,RIVERVALE PRIMARY SCHOOL,35928.1770641878,41701.8312798422
44,45, Canberra Primary School ,167,20.50%, 43/210, Canberra Primary School ,0,21 ADMIRALTY DRIVE CANBERRA PRIMARY SCHOOL SINGAPORE 757714,21,CANBERRA PRIMARY SCHOOL,1.45130467584564,103.815839476605,103.815839476605,757714,ADMIRALTY DRIVE,CANBERRA PRIMARY SCHOOL,26054.8552722549,48103.4229366668
45,46, Singapore Chinese Girls’ Primary School ,166,17.00%, 34/200, Singapore Chinese Girl Primary School ,0,60 DUNEARN ROAD SINGAPORE CHINESE GIRLS' PRIMARY SCHOOL (JAN 2018 - DEC 2019) SINGAPORE 309434,60,SINGAPORE CHINESE GIRLS' PRIMARY SCHOOL (JAN 2018 - DEC 2019),1.3203941615946,103.82994776728,103.82994776728,309434,DUNEARN ROAD,SINGAPORE CHINESE GIRLS' PRIMARY SCHOOL (JAN 2018 - DEC 2019),27624.8619136792,33627.9952693246
46,47, Punggol View Primary School ,166,48.10%, 154/320, Punggol View Primary School ,0,9 PUNGGOL PLACE PUNGGOL VIEW PRIMARY SCHOOL SINGAPORE 828845,9,PUNGGOL VIEW PRIMARY SCHOOL,1.40514582647964,103.905156371376,103.905156371376,828845,PUNGGOL PLACE,PUNGGOL VIEW PRIMARY SCHOOL,35994.5599585734,42999.5250743851
47,48, Admiralty Primary School ,164,21.90%, 46/210, Admiralty Primary School ,0,11 WOODLANDS CIRCLE ADMIRALTY PRIMARY SCHOOL SINGAPORE 738907,11,ADMIRALTY PRIMARY SCHOOL,1.44263479033113,103.800040119743,103.800040119743,738907,WOODLANDS CIRCLE,ADMIRALTY PRIMARY SCHOOL,24296.6250855932,47144.7700594757
48,49, Chij Primary (Toa Payoh) ,163,22.40%, 47/210, Chij Primary (Toa Payoh) ,0,628 LORONG 1 TOA PAYOH CHIJ PRIMARY (TOA PAYOH) SINGAPORE 319765,628,CHIJ PRIMARY (TOA PAYOH),1.33275264711591,103.841847263786,103.841847263786,319765,LORONG 1 TOA PAYOH,CHIJ PRIMARY (TOA PAYOH),28949.1537291817,34994.5345916767
49,50, Jurong Primary School ,160,23.80%, 50/210, Jurong Primary School ,0,320 JURONG EAST STREET 32 JURONG PRIMARY SCHOOL SINGAPORE 609476,320,JURONG PRIMARY SCHOOL,1.3486002031607,103.733156560251,103.733156560251,609476,JURONG EAST STREET 32,JURONG PRIMARY SCHOOL,16853.0771883987,36747.1039994862
50,51, Qifa Primary School ,158,34.20%, 82/240, Qifa Primary School ,0,50 WEST COAST AVENUE QIFA PRIMARY SCHOOL SINGAPORE 128104,50,QIFA PRIMARY SCHOOL,1.31325147892085,103.756743208641,103.756743208641,128104,WEST COAST AVENUE,QIFA PRIMARY SCHOOL,19477.8902518759,32838.32442878
51,52, Raffles Girls’ Primary School ,156,42.20%, 114/270, Raffles Girl Primary School ,0,21 HILLCREST ROAD RAFFLES GIRLS' PRIMARY SCHOOL SINGAPORE 289072,21,RAFFLES GIRLS' PRIMARY SCHOOL,1.32940426000123,103.806442915912,103.806442915912,289072,HILLCREST ROAD,RAFFLES GIRLS' PRIMARY SCHOOL,25009.0146507304,34624.3017604034
52,53, West Spring Primary School ,155,35.40%, 85/240, West Spring Primary School ,0,60 BUKIT PANJANG RING ROAD WEST SPRING PRIMARY SCHOOL SINGAPORE 679946,60,WEST SPRING PRIMARY SCHOOL,1.38944145898946,103.766195711835,103.766195711835,679946,BUKIT PANJANG RING ROAD,WEST SPRING PRIMARY SCHOOL,20530.0971989511,41262.998938933
53,54, Springdale Primary School ,155,42.60%, 115/270, Springdale Primary School ,0,71 ANCHORVALE LINK SPRINGDALE PRIMARY SCHOOL SINGAPORE 544799,71,SPRINGDALE PRIMARY SCHOOL,1.39467010299297,103.889926221247,103.889926221247,544799,ANCHORVALE LINK,SPRINGDALE PRIMARY SCHOOL,34299.6806921009,41841.1254489496
54,55, Xinmin Primary School ,154,26.70%, 56/210, Xinmin Primary School ,0,9 HOUGANG AVENUE 8 XINMIN PRIMARY SCHOOL SINGAPORE 538784,9,XINMIN PRIMARY SCHOOL,1.37139548941933,103.883080767491,103.883080767491,538784,HOUGANG AVENUE 8,XINMIN PRIMARY SCHOOL,33537.9261037437,39267.5186706763
55,56, Yu Neng Primary School ,151,16.10%, 29/180, Yu Neng Primary School ,0,56 BEDOK NORTH STREET 3 YU NENG PRIMARY SCHOOL SINGAPORE 469623,56,YU NENG PRIMARY SCHOOL,1.33388900977814,103.932150334643,103.932150334643,469623,BEDOK NORTH STREET 3,YU NENG PRIMARY SCHOOL,38998.9447975559,35120.4068774227
56,57, Shuqun Primary School ,150,37.50%, 90/240, Shuqun Primary School ,0,8 JURONG WEST STREET 51 SHUQUN PRIMARY SCHOOL SINGAPORE 649332,8,SHUQUN PRIMARY SCHOOL,1.34765311431636,103.721523713379,103.721523713379,649332,JURONG WEST STREET 51,SHUQUN PRIMARY SCHOOL,15558.463857362,36642.4359194655
57,58, Yangzheng Primary School ,149,17.20%, 31/180, Yangzheng Primary School ,0,15 SERANGOON AVENUE 3 YANGZHENG PRIMARY SCHOOL SINGAPORE 556108,15,YANGZHENG PRIMARY SCHOOL,1.3489737533151,103.868349549195,103.868349549195,556108,SERANGOON AVENUE 3,YANGZHENG PRIMARY SCHOOL,31898.5564730614,36788.2079213746
58,59, Keming Primary School ,148,29.50%, 62/210, Keming Primary School ,0,90 BUKIT BATOK EAST AVENUE 6 KEMING PRIMARY SCHOOL SINGAPORE 659762,90,KEMING PRIMARY SCHOOL,1.34552849960877,103.756449399351,103.756449399351,659762,BUKIT BATOK EAST AVENUE 6,KEMING PRIMARY SCHOOL,19445.303165514,36407.3561431058
59,60, Chij Our Lady Of The Nativity ,148,38.30%, 92/240, Chij Our Lady Of The Nativity ,0,1257 UPPER SERANGOON ROAD CHIJ OUR LADY OF THE NATIVITY SINGAPORE 534793,1257,CHIJ OUR LADY OF THE NATIVITY,1.37330297194879,103.897575728031,103.897575728031,534793,UPPER SERANGOON ROAD,CHIJ OUR LADY OF THE NATIVITY,35151.03377889,39478.4769222364
